id;ger_name;type1;type2;catch_rate;stat_kp;stat_a;stat_d;stat_sa_or_stat_special;stat_sd_or_stat_init;stat_init_or_none;against_normal;against_kampf;against_flug;against_gift;against_boden;against_gestein;against_käfer;against_geist;against_stahl;against_feuer;against_wasser;against_pflanze;against_elektro;against_psycho;against_eis;against_drachen;against_unlicht;base_total;generation
272;Kappalores;Wasser;Pflanze;70;80;70;70;90;100;70;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;0.5;1.0;0.25;1.0;1.0;1.0;1.0;1.0;1.0;480;3
273;Samurzel;Pflanze;;70;40;40;50;30;30;30;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;220;3
274;Blanas;Pflanze;Unlicht;70;70;70;40;60;40;60;1.0;2.0;2.0;2.0;0.5;1.0;4.0;0.5;1.0;2.0;0.5;0.5;0.5;0.0;2.0;1.0;0.5;340;3
275;Tengulist;Pflanze;Unlicht;70;90;100;60;90;60;80;1.0;2.0;2.0;2.0;0.5;1.0;4.0;0.5;1.0;2.0;0.5;0.5;0.5;0.0;2.0;1.0;0.5;480;3
276;Schwalbini;Normal;Flug;70;40;55;30;30;30;85;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;270;3
277;Schwalboss;Normal;Flug;70;60;85;60;50;50;125;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;430;3
278;Wingull;Wasser;Flug;70;40;30;30;55;30;85;1.0;0.5;1.0;1.0;0.0;2.0;0.5;1.0;0.5;0.5;0.5;1.0;4.0;1.0;1.0;1.0;1.0;270;3
279;Pelipper;Wasser;Flug;70;60;50;100;85;70;65;1.0;0.5;1.0;1.0;0.0;2.0;0.5;1.0;0.5;0.5;0.5;1.0;4.0;1.0;1.0;1.0;1.0;430;3
280;Trasla;Psycho;;35;28;25;25;45;35;40;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;198;3
281;Kirlia;Psycho;;35;38;35;35;65;55;50;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;278;3
282;Guardevoir;Psycho;;35;68;65;65;125;115;80;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;518;3
283;Gehweiher;Käfer;Wasser;70;40;30;32;50;52;65;1.0;0.5;2.0;1.0;0.5;2.0;1.0;1.0;0.5;1.0;0.5;1.0;2.0;1.0;0.5;1.0;1.0;269;3
284;Maskeregen;Käfer;Flug;70;70;60;62;80;82;60;1.0;0.25;2.0;1.0;0.0;4.0;0.5;1.0;1.0;2.0;1.0;0.25;2.0;1.0;2.0;1.0;1.0;414;3
285;Knilz;Pflanze;;70;60;40;60;40;60;35;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;295;3
286;Kapilz;Pflanze;Kampf;70;60;130;80;60;60;70;1.0;1.0;4.0;2.0;0.5;0.5;1.0;1.0;1.0;2.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;460;3
287;Bummelz;Normal;;70;60;60;60;35;35;30;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;280;3
288;Muntier;Normal;;70;80;80;80;55;55;90;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;440;3
289;Letarking;Normal;;70;150;160;100;95;65;100;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;670;3
290;Nincada;Käfer;Boden;70;31;45;90;30;30;40;1.0;0.5;2.0;0.5;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;0.0;1.0;2.0;1.0;1.0;266;3
291;Ninjask;Käfer;Flug;70;61;90;45;50;50;160;1.0;0.25;2.0;1.0;0.0;4.0;0.5;1.0;1.0;2.0;1.0;0.25;2.0;1.0;2.0;1.0;1.0;456;3
292;Ninjatom;Käfer;Geist;70;1;90;45;30;30;40;0.0;0.0;2.0;0.5;0.5;2.0;0.5;2.0;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;2.0;236;3
293;Flurmel;Normal;;70;64;51;23;51;23;28;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;240;3
294;Krakeelo;Normal;;70;84;71;43;71;43;48;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;360;3
295;Krawumms;Normal;;70;104;91;63;91;63;68;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;480;3
296;Makuhita;Kampf;;70;72;60;30;20;30;25;1.0;1.0;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;0.5;237;3
297;Hariyama;Kampf;;70;144;120;60;40;60;50;1.0;1.0;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;0.5;474;3
298;Azurill;Normal;;70;50;20;40;20;40;20;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;190;3
299;Nasgnet;Gestein;;70;30;45;135;45;90;30;0.5;2.0;0.5;0.5;2.0;1.0;1.0;1.0;2.0;0.5;2.0;2.0;1.0;1.0;1.0;1.0;1.0;375;3
300;Eneco;Normal;;70;50;45;45;35;35;50;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;260;3
301;Enekoro;Normal;;70;70;65;65;55;55;70;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;380;3
302;Zobiris;Unlicht;Geist;35;50;75;75;65;65;50;0.0;0.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;380;3
303;Flunkifer;Stahl;;70;50;85;85;55;55;50;0.5;2.0;0.5;0.0;2.0;0.5;0.5;0.5;0.5;2.0;1.0;0.5;1.0;0.5;0.5;0.5;0.5;380;3
304;Stollunior;Stahl;Gestein;35;50;70;100;40;40;30;0.25;4.0;0.25;0.0;4.0;0.5;0.5;0.5;1.0;1.0;2.0;1.0;1.0;0.5;0.5;0.5;0.5;330;3
305;Stollrak;Stahl;Gestein;35;60;90;140;50;50;40;0.25;4.0;0.25;0.0;4.0;0.5;0.5;0.5;1.0;1.0;2.0;1.0;1.0;0.5;0.5;0.5;0.5;430;3
306;Stolloss;Stahl;Gestein;35;70;110;180;60;60;50;0.25;4.0;0.25;0.0;4.0;0.5;0.5;0.5;1.0;1.0;2.0;1.0;1.0;0.5;0.5;0.5;0.5;530;3
307;Meditie;Kampf;Psycho;70;30;40;55;40;55;60;1.0;0.5;2.0;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;280;3
308;Meditalis;Kampf;Psycho;70;60;60;75;60;75;80;1.0;0.5;2.0;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;410;3
309;Frizelbliz;Elektro;;70;40;45;40;65;40;65;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;295;3
310;Voltenso;Elektro;;70;70;75;60;105;60;105;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;475;3
311;Plusle;Elektro;;70;60;50;40;85;75;95;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;405;3
312;Minun;Elektro;;70;60;40;50;75;85;95;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;1.0;1.0;405;3
313;Volbeat;Käfer;;70;65;73;55;47;75;85;1.0;0.5;2.0;1.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;400;3
314;Illumise;Käfer;;70;65;47;55;73;75;85;1.0;0.5;2.0;1.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;400;3
315;Roselia;Pflanze;Gift;70;50;60;45;100;80;65;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;0.5;0.25;0.5;2.0;2.0;1.0;1.0;400;3
316;Schluppuck;Gift;;70;70;43;53;43;53;40;1.0;0.5;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;302;3
317;Schlukwech;Gift;;70;100;73;83;73;83;55;1.0;0.5;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;467;3
318;Kanivanha;Wasser;Unlicht;35;45;90;20;65;20;65;1.0;2.0;1.0;1.0;1.0;1.0;2.0;0.5;0.5;0.5;0.5;2.0;2.0;0.0;0.5;1.0;0.5;305;3
319;Tohaido;Wasser;Unlicht;35;70;120;40;95;40;95;1.0;2.0;1.0;1.0;1.0;1.0;2.0;0.5;0.5;0.5;0.5;2.0;2.0;0.0;0.5;1.0;0.5;460;3
320;Wailmer;Wasser;;70;130;70;35;70;35;60;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;400;3
321;Wailord;Wasser;;70;170;90;45;90;45;60;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;500;3
322;Camaub;Feuer;Boden;70;60;60;40;65;45;35;1.0;1.0;1.0;0.5;2.0;1.0;0.5;1.0;0.5;0.5;4.0;1.0;0.0;1.0;1.0;1.0;1.0;305;3
323;Camerupt;Feuer;Boden;70;70;100;70;105;75;40;1.0;1.0;1.0;0.5;2.0;1.0;0.5;1.0;0.5;0.5;4.0;1.0;0.0;1.0;1.0;1.0;1.0;460;3
324;Qurtel;Feuer;;70;70;85;140;85;70;20;1.0;1.0;1.0;1.0;2.0;2.0;0.5;1.0;0.5;0.5;2.0;0.5;1.0;1.0;0.5;1.0;1.0;470;3
325;Spoink;Psycho;;70;60;25;35;70;80;60;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;330;3
326;Groink;Psycho;;70;80;45;65;90;110;80;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;470;3
327;Pandir;Normal;;70;60;60;60;60;60;60;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;360;3
328;Knacklion;Boden;;70;45;100;45;45;45;10;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;0.0;1.0;2.0;1.0;1.0;290;3
329;Vibrava;Boden;Drachen;70;50;70;50;50;50;70;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;0.0;1.0;4.0;2.0;1.0;340;3
330;Libelldra;Boden;Drachen;70;80;100;80;80;80;100;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;0.5;1.0;1.0;0.0;1.0;4.0;2.0;1.0;520;3
331;Tuska;Pflanze;;35;50;85;40;85;40;35;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;335;3
332;Noktuska;Pflanze;Unlicht;35;70;115;60;115;60;55;1.0;2.0;2.0;2.0;0.5;1.0;4.0;0.5;1.0;2.0;0.5;0.5;0.5;0.0;2.0;1.0;0.5;475;3
333;Wablu;Normal;Flug;70;45;40;60;40;75;50;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;310;3
334;Altaria;Drachen;Flug;70;75;70;90;70;105;80;1.0;0.5;1.0;1.0;0.0;2.0;0.5;1.0;1.0;0.5;0.5;0.25;1.0;1.0;4.0;2.0;1.0;490;3
335;Sengo;Normal;;70;73;115;60;60;60;90;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;458;3
336;Vipitis;Gift;;70;73;100;60;100;60;65;1.0;0.5;1.0;0.5;2.0;1.0;0.5;1.0;1.0;1.0;1.0;0.5;1.0;2.0;1.0;1.0;1.0;458;3
337;Lunastein;Gestein;Psycho;70;70;55;65;95;85;70;0.5;1.0;0.5;0.5;2.0;1.0;2.0;2.0;2.0;0.5;2.0;2.0;1.0;0.5;1.0;1.0;2.0;440;3
338;Sonnfel;Gestein;Psycho;70;70;95;85;55;65;70;0.5;1.0;0.5;0.5;2.0;1.0;2.0;2.0;2.0;0.5;2.0;2.0;1.0;0.5;1.0;1.0;2.0;440;3
339;Schmerbe;Wasser;Boden;70;50;48;43;46;41;60;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;0.5;0.5;1.0;4.0;0.0;1.0;1.0;1.0;1.0;288;3
340;Welsar;Wasser;Boden;70;110;78;73;76;71;60;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;0.5;0.5;1.0;4.0;0.0;1.0;1.0;1.0;1.0;468;3
341;Krebscorps;Wasser;;70;43;80;65;50;35;35;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;308;3
342;Krebutack;Wasser;Unlicht;70;63;120;85;90;55;55;1.0;2.0;1.0;1.0;1.0;1.0;2.0;0.5;0.5;0.5;0.5;2.0;2.0;0.0;0.5;1.0;0.5;468;3
343;Puppance;Boden;Psycho;70;40;40;55;40;70;55;1.0;0.5;1.0;0.5;1.0;0.5;2.0;2.0;1.0;1.0;2.0;2.0;0.0;0.5;2.0;1.0;2.0;300;3
344;Lepumentas;Boden;Psycho;70;60;70;105;70;120;75;1.0;0.5;1.0;0.5;1.0;0.5;2.0;2.0;1.0;1.0;2.0;2.0;0.0;0.5;2.0;1.0;2.0;500;3
345;Liliep;Gestein;Pflanze;70;66;41;77;61;87;23;0.5;2.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;1.0;1.0;0.5;1.0;2.0;1.0;1.0;355;3
346;Wielie;Gestein;Pflanze;70;86;81;97;81;107;43;0.5;2.0;1.0;1.0;1.0;1.0;2.0;1.0;2.0;1.0;1.0;1.0;0.5;1.0;2.0;1.0;1.0;495;3
347;Anorith;Gestein;Käfer;70;45;95;50;40;50;75;0.5;1.0;1.0;0.5;1.0;2.0;1.0;1.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;355;3
348;Armaldo;Gestein;Käfer;70;75;125;100;70;80;45;0.5;1.0;1.0;0.5;1.0;2.0;1.0;1.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;1.0;495;3
349;Barschwa;Wasser;;70;20;15;20;10;55;80;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;200;3
350;Milotic;Wasser;;70;95;60;79;100;125;81;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;540;3
351;Formeo;Eis;;70;70;70;70;70;70;70;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;420;3
351;Formeo;Feuer;;70;70;70;70;70;70;70;1.0;1.0;1.0;1.0;2.0;2.0;0.5;1.0;0.5;0.5;2.0;0.5;1.0;1.0;0.5;1.0;1.0;420;3
351;Formeo;Wasser;;70;70;70;70;70;70;70;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;420;3
351;Formeo;Normal;;70;70;70;70;70;70;70;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;420;3
352;Kecleon;Normal;;70;60;90;70;60;120;40;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;440;3
353;Shuppet;Geist;;35;44;75;35;63;33;45;0.0;0.0;1.0;0.5;1.0;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;295;3
354;Banette;Geist;;35;64;115;65;83;63;65;0.0;0.0;1.0;0.5;1.0;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;455;3
355;Zwirrlicht;Geist;;35;20;40;90;30;90;25;0.0;0.0;1.0;0.5;1.0;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;295;3
356;Zwirrklop;Geist;;35;40;70;130;60;130;25;0.0;0.0;1.0;0.5;1.0;1.0;0.5;2.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;455;3
357;Tropius;Pflanze;Flug;70;99;68;83;72;87;51;1.0;0.5;2.0;2.0;0.0;2.0;1.0;1.0;1.0;2.0;0.5;0.25;1.0;1.0;4.0;1.0;1.0;460;3
358;Palimpalim;Psycho;;70;65;50;70;95;80;65;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;425;3
359;Absol;Unlicht;;35;65;130;60;75;60;75;1.0;2.0;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;0.5;465;3
360;Isso;Psycho;;70;95;23;48;23;48;23;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;260;3
361;Schneppke;Eis;;70;50;50;50;50;50;50;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;300;3
362;Firnontor;Eis;;70;80;80;80;80;80;80;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;480;3
363;Seemops;Eis;Wasser;70;70;40;50;55;50;25;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;0.5;2.0;2.0;1.0;0.25;1.0;1.0;290;3
364;Seejong;Eis;Wasser;70;90;60;70;75;70;45;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;0.5;2.0;2.0;1.0;0.25;1.0;1.0;410;3
365;Walraisa;Eis;Wasser;70;110;80;90;95;90;65;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;0.5;2.0;2.0;1.0;0.25;1.0;1.0;530;3
366;Perlu;Wasser;;70;35;64;85;74;55;32;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;345;3
367;Aalabyss;Wasser;;70;55;104;105;94;75;52;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;485;3
368;Saganabyss;Wasser;;70;55;84;105;114;75;52;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;485;3
369;Relicanth;Wasser;Gestein;70;100;90;130;45;65;55;0.5;2.0;0.5;0.5;2.0;1.0;1.0;1.0;1.0;0.25;1.0;4.0;2.0;1.0;0.5;1.0;1.0;485;3
370;Liebiskus;Wasser;;70;43;30;55;40;65;97;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;330;3
371;Kindwurm;Drachen;;35;45;75;60;40;30;50;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;0.5;1.0;2.0;2.0;1.0;300;3
372;Draschel;Drachen;;35;65;95;100;60;50;50;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;0.5;1.0;2.0;2.0;1.0;420;3
373;Brutalanda;Drachen;Flug;35;95;135;80;110;80;100;1.0;0.5;1.0;1.0;0.0;2.0;0.5;1.0;1.0;0.5;0.5;0.25;1.0;1.0;4.0;2.0;1.0;600;3
374;Tanhel;Stahl;Psycho;35;40;55;80;35;60;30;0.5;1.0;0.5;0.0;2.0;0.5;1.0;1.0;0.5;2.0;1.0;0.5;1.0;0.25;0.5;0.5;1.0;300;3
375;Metang;Stahl;Psycho;35;60;75;100;55;80;50;0.5;1.0;0.5;0.0;2.0;0.5;1.0;1.0;0.5;2.0;1.0;0.5;1.0;0.25;0.5;0.5;1.0;420;3
376;Metagross;Stahl;Psycho;35;80;135;130;95;90;70;0.5;1.0;0.5;0.0;2.0;0.5;1.0;1.0;0.5;2.0;1.0;0.5;1.0;0.25;0.5;0.5;1.0;600;3
377;Regirock;Gestein;;35;80;100;200;50;100;50;0.5;2.0;0.5;0.5;2.0;1.0;1.0;1.0;2.0;0.5;2.0;2.0;1.0;1.0;1.0;1.0;1.0;580;3
378;Regice;Eis;;35;80;50;100;100;200;50;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;580;3
379;Registeel;Stahl;;35;80;75;150;75;150;50;0.5;2.0;0.5;0.0;2.0;0.5;0.5;0.5;0.5;2.0;1.0;0.5;1.0;0.5;0.5;0.5;0.5;580;3
380;Latias;Drachen;Psycho;90;80;80;90;110;130;110;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;0.5;0.5;0.5;0.5;0.5;2.0;2.0;2.0;600;3
381;Latios;Drachen;Psycho;90;80;90;80;130;110;110;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;0.5;0.5;0.5;0.5;0.5;2.0;2.0;2.0;600;3
382;Kyogre;Wasser;;0;100;100;90;150;140;90;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;670;3
383;Groudon;Boden;;0;100;150;140;100;90;90;1.0;1.0;1.0;0.5;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;0.0;1.0;2.0;1.0;1.0;670;3
384;Rayquaza;Drachen;Flug;0;105;150;90;150;90;95;1.0;0.5;1.0;1.0;0.0;2.0;0.5;1.0;1.0;0.5;0.5;0.25;1.0;1.0;4.0;2.0;1.0;680;3
385;Jirachi;Stahl;Psycho;100;100;100;100;100;100;100;0.5;1.0;0.5;0.0;2.0;0.5;1.0;1.0;0.5;2.0;1.0;0.5;1.0;0.25;0.5;0.5;1.0;600;3
386;Deoxys;Psycho;;0;50;95;90;95;90;180;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;600;3
386;Deoxys;Psycho;;0;50;70;160;70;160;90;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;600;3
386;Deoxys;Psycho;;0;50;150;50;150;50;150;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;600;3
386;Deoxys;Psycho;;0;50;180;20;180;20;150;1.0;0.5;1.0;1.0;1.0;1.0;2.0;2.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;1.0;2.0;600;3
387;Chelast;Pflanze;;70;55;68;64;45;55;31;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;318;4
388;Chelcarain;Pflanze;;70;75;89;85;55;65;36;1.0;1.0;2.0;2.0;0.5;1.0;2.0;1.0;1.0;2.0;0.5;0.5;0.5;1.0;2.0;1.0;1.0;405;4
389;Chelterrar;Pflanze;Boden;70;95;109;105;75;85;56;1.0;1.0;2.0;1.0;0.5;0.5;2.0;1.0;1.0;2.0;1.0;1.0;0.0;1.0;4.0;1.0;1.0;525;4
390;Panflam;Feuer;;70;44;58;44;58;44;61;1.0;1.0;1.0;1.0;2.0;2.0;0.5;1.0;0.5;0.5;2.0;0.5;1.0;1.0;0.5;1.0;1.0;309;4
391;Panpyro;Feuer;Kampf;70;64;78;52;78;52;81;1.0;1.0;2.0;1.0;2.0;1.0;0.25;1.0;0.5;0.5;2.0;0.5;1.0;2.0;0.5;1.0;0.5;405;4
392;Panferno;Feuer;Kampf;70;76;104;71;104;71;108;1.0;1.0;2.0;1.0;2.0;1.0;0.25;1.0;0.5;0.5;2.0;0.5;1.0;2.0;0.5;1.0;0.5;534;4
393;Plinfa;Wasser;;70;53;51;53;61;56;40;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;314;4
394;Pliprin;Wasser;;70;64;66;68;81;76;50;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;405;4
395;Impoleon;Wasser;Stahl;70;84;86;88;111;101;60;0.5;2.0;0.5;0.0;2.0;0.5;0.5;0.5;0.25;1.0;0.5;1.0;2.0;0.5;0.25;0.5;0.5;530;4
396;Staralili;Normal;Flug;70;40;55;30;30;30;60;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;245;4
397;Staravia;Normal;Flug;70;55;75;50;40;40;80;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;340;4
398;Staraptor;Normal;Flug;70;85;120;70;50;50;100;1.0;1.0;1.0;1.0;0.0;2.0;0.5;0.0;1.0;1.0;1.0;0.5;2.0;1.0;2.0;1.0;1.0;475;4
399;Bidiza;Normal;;70;59;45;40;35;40;31;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;250;4
400;Bidifas;Normal;Wasser;70;79;85;60;55;60;71;1.0;2.0;1.0;1.0;1.0;1.0;1.0;0.0;0.5;0.5;0.5;2.0;2.0;1.0;0.5;1.0;1.0;410;4
401;Zirpurze;Käfer;;70;37;25;41;25;41;25;1.0;0.5;2.0;1.0;0.5;2.0;1.0;1.0;1.0;2.0;1.0;0.5;1.0;1.0;1.0;1.0;1.0;194;4
